Mon Mar  7 15:48:11 2022,45.8125,46,29.3412
Mon Mar  7 15:48:11 2022,45.8125,46,29.3412
Mon Mar  7 15:48:14 2022,45.8125,54,29.3412
Mon Mar  7 15:48:14 2022,45.8125,54,29.3412
Mon Mar  7 15:48:16 2022,45.75,54,29.3412
Mon Mar  7 15:48:16 2022,45.75,54,29.3412
Mon Mar  7 15:48:18 2022,45.8125,54,29.3418
Mon Mar  7 15:48:18 2022,45.8125,54,29.3418
Mon Mar  7 15:48:21 2022,45.8125,54,29.3428
Mon Mar  7 15:48:21 2022,45.8125,54,29.3428
Mon Mar  7 15:48:23 2022,45.8125,54,29.3441
Mon Mar  7 15:48:23 2022,45.8125,54,29.3441
Mon Mar  7 15:48:25 2022,45.8125,54,29.345
Mon Mar  7 15:48:25 2022,45.8125,54,29.345
Mon Mar  7 15:48:27 2022,45.8125,54,29.3453
Mon Mar  7 15:48:27 2022,45.8125,54,29.3453
Mon Mar  7 15:48:30 2022,45.875,54,29.346
Mon Mar  7 15:48:30 2022,45.875,54,29.346
Mon Mar  7 15:48:32 2022,45.875,54,29.3473
Mon Mar  7 15:48:32 2022,45.875,54,29.3473
Mon Mar  7 15:48:34 2022,45.9375,54,29.3479
Mon Mar  7 15:48:34 2022,45.9375,54,29.3479
Mon Mar  7 15:48:37 2022,45.9375,54,29.3489
Mon Mar  7 15:48:37 2022,45.9375,54,29.3489
Mon Mar  7 15:48:39 2022,46,54,29.3495
Mon Mar  7 15:48:39 2022,46,54,29.3495
Mon Mar  7 15:48:41 2022,46.0625,54,29.3498
Mon Mar  7 15:48:41 2022,46.0625,54,29.3498
Mon Mar  7 15:48:44 2022,46.125,54,29.3505
Mon Mar  7 15:48:44 2022,46.125,54,29.3505
Mon Mar  7 15:48:46 2022,46.25,54,29.3511
Mon Mar  7 15:48:46 2022,46.25,54,29.3511
Mon Mar  7 15:48:48 2022,46.3125,54,29.3517
Mon Mar  7 15:48:48 2022,46.3125,54,29.3517
Mon Mar  7 15:48:50 2022,46.4375,54,29.3521
Mon Mar  7 15:48:50 2022,46.4375,54,29.3521
Mon Mar  7 15:48:53 2022,46.5,54,29.3521
Mon Mar  7 15:48:53 2022,46.5,54,29.3521
Mon Mar  7 15:48:55 2022,46.5,54,29.353
Mon Mar  7 15:48:55 2022,46.5,54,29.353
Mon Mar  7 15:48:57 2022,46.625,54,29.3533
Mon Mar  7 15:48:57 2022,46.625,54,29.3533
Mon Mar  7 15:49:00 2022,46.75,57,29.354
Mon Mar  7 15:49:00 2022,46.75,57,29.354
Mon Mar  7 15:49:02 2022,46.8125,57,29.3543
Mon Mar  7 15:49:02 2022,46.8125,57,29.3543
Mon Mar  7 15:49:04 2022,46.875,57,29.3527
Mon Mar  7 15:49:04 2022,46.875,57,29.3527
Mon Mar  7 15:49:07 2022,47,57,29.3511
Mon Mar  7 15:49:07 2022,47,57,29.3511
Mon Mar  7 15:49:09 2022,47.125,57,29.3508
Mon Mar  7 15:49:09 2022,47.125,57,29.3508
Mon Mar  7 15:49:11 2022,47.3125,57,29.3508
Mon Mar  7 15:49:11 2022,47.3125,57,29.3508
Mon Mar  7 15:49:13 2022,47.375,57,29.3508
Mon Mar  7 15:49:13 2022,47.375,57,29.3508
Mon Mar  7 15:49:16 2022,47.5,57,29.3505
Mon Mar  7 15:49:16 2022,47.5,57,29.3505
Mon Mar  7 15:49:18 2022,47.5,57,29.3505
Mon Mar  7 15:49:18 2022,47.5,57,29.3505
Mon Mar  7 15:49:20 2022,47.6875,57,29.3501
Mon Mar  7 15:49:20 2022,47.6875,57,29.3501
Mon Mar  7 15:49:23 2022,47.8125,57,29.3495
Mon Mar  7 15:49:23 2022,47.8125,57,29.3495
Mon Mar  7 15:49:25 2022,47.9375,57,29.3489
Mon Mar  7 15:49:25 2022,47.9375,57,29.3489
Mon Mar  7 15:49:27 2022,48.0625,57,29.3479
Mon Mar  7 15:49:27 2022,48.0625,57,29.3479
Mon Mar  7 15:49:30 2022,48.1875,57,29.3469
Mon Mar  7 15:49:30 2022,48.1875,57,29.3469
Mon Mar  7 15:49:32 2022,48.375,57,29.3463
Mon Mar  7 15:49:32 2022,48.375,57,29.3463
Mon Mar  7 15:49:34 2022,48.5,57,29.3457
Mon Mar  7 15:49:34 2022,48.5,57,29.3457
Mon Mar  7 15:49:36 2022,48.625,57,29.3447
Mon Mar  7 15:49:36 2022,48.625,57,29.3447
Mon Mar  7 15:49:39 2022,48.75,57,29.3437
Mon Mar  7 15:49:39 2022,48.75,57,29.3437
Mon Mar  7 15:49:41 2022,48.75,57,29.3434
Mon Mar  7 15:49:41 2022,48.75,57,29.3434
Mon Mar  7 15:49:43 2022,48.875,57,29.3431
Mon Mar  7 15:49:43 2022,48.875,57,29.3431
Mon Mar  7 15:49:46 2022,49,57,29.3431
Mon Mar  7 15:49:46 2022,49,57,29.3431
Mon Mar  7 15:49:48 2022,49.125,57,29.3431
Mon Mar  7 15:49:48 2022,49.125,57,29.3431
Mon Mar  7 15:49:50 2022,49.25,57,29.3431
Mon Mar  7 15:49:50 2022,49.25,57,29.3431
Mon Mar  7 15:49:53 2022,49.375,57,29.3437
Mon Mar  7 15:49:53 2022,49.375,57,29.3437
Mon Mar  7 15:49:55 2022,49.5625,57,29.3444
Mon Mar  7 15:49:55 2022,49.5625,57,29.3444
Mon Mar  7 15:49:57 2022,49.6875,57,29.3447
Mon Mar  7 15:49:57 2022,49.6875,57,29.3447
Mon Mar  7 15:49:59 2022,49.8125,57,29.3453
Mon Mar  7 15:49:59 2022,49.8125,57,29.3453
Mon Mar  7 15:50:02 2022,49.9375,57,29.346
Mon Mar  7 15:50:02 2022,49.9375,57,29.346
Mon Mar  7 15:50:04 2022,49.9375,57,29.3466
Mon Mar  7 15:50:04 2022,49.9375,57,29.3466
Mon Mar  7 15:50:06 2022,50.0625,57,29.3466
Mon Mar  7 15:50:06 2022,50.0625,57,29.3466
Mon Mar  7 15:50:09 2022,50.25,57,29.3466
Mon Mar  7 15:50:09 2022,50.25,57,29.3466
Mon Mar  7 15:50:11 2022,50.375,57,29.3473
Mon Mar  7 15:50:11 2022,50.375,57,29.3473
Mon Mar  7 15:50:13 2022,50.5,57,29.3466
Mon Mar  7 15:50:13 2022,50.5,57,29.3466
Mon Mar  7 15:50:16 2022,50.6875,57,29.3453
Mon Mar  7 15:50:16 2022,50.6875,57,29.3453
Mon Mar  7 15:50:18 2022,50.8125,57,29.3437
Mon Mar  7 15:50:18 2022,50.8125,57,29.3437
Mon Mar  7 15:50:20 2022,50.9375,57,29.3434
Mon Mar  7 15:50:20 2022,50.9375,57,29.3434
Mon Mar  7 15:50:22 2022,51.0625,57,29.3431
Mon Mar  7 15:50:22 2022,51.0625,57,29.3431
Mon Mar  7 15:50:25 2022,51.1875,57,29.3428
Mon Mar  7 15:50:25 2022,51.1875,57,29.3428
Mon Mar  7 15:50:27 2022,51.1875,57,29.3409
Mon Mar  7 15:50:27 2022,51.1875,57,29.3409
Mon Mar  7 15:50:29 2022,51.375,57,29.3358
Mon Mar  7 15:50:29 2022,51.375,57,29.3358
Mon Mar  7 15:50:32 2022,51.5,61,29.3303
Mon Mar  7 15:50:32 2022,51.5,61,29.3303
Mon Mar  7 15:50:34 2022,51.625,61,29.3252
Mon Mar  7 15:50:34 2022,51.625,61,29.3252
Mon Mar  7 15:50:36 2022,51.75,61,29.321
Mon Mar  7 15:50:36 2022,51.75,61,29.321
Mon Mar  7 15:50:39 2022,51.875,61,29.3172
Mon Mar  7 15:50:39 2022,51.875,61,29.3172
Mon Mar  7 15:50:41 2022,52,61,29.3124
Mon Mar  7 15:50:41 2022,52,61,29.3124
Mon Mar  7 15:50:43 2022,52.125,61,29.3044
Mon Mar  7 15:50:43 2022,52.125,61,29.3044
Mon Mar  7 15:50:45 2022,52.25,61,29.2958
Mon Mar  7 15:50:45 2022,52.25,61,29.2958
Mon Mar  7 15:50:48 2022,52.25,61,29.2884
Mon Mar  7 15:50:48 2022,52.25,61,29.2884
Mon Mar  7 15:50:50 2022,52.3125,61,29.282
Mon Mar  7 15:50:50 2022,52.3125,61,29.282
Mon Mar  7 15:50:52 2022,52.5,61,29.275
Mon Mar  7 15:50:52 2022,52.5,61,29.275
Mon Mar  7 15:50:55 2022,52.625,61,29.2686
Mon Mar  7 15:50:55 2022,52.625,61,29.2686
Mon Mar  7 15:50:57 2022,52.75,61,29.2628
Mon Mar  7 15:50:57 2022,52.75,61,29.2628
Mon Mar  7 15:50:59 2022,52.875,61,29.2574
Mon Mar  7 15:50:59 2022,52.875,61,29.2574
Mon Mar  7 15:51:02 2022,52.9375,61,29.2526
Mon Mar  7 15:51:02 2022,52.9375,61,29.2526
Mon Mar  7 15:51:04 2022,53.0625,61,29.2475
Mon Mar  7 15:51:04 2022,53.0625,61,29.2475
Mon Mar  7 15:51:06 2022,53.125,61,29.244
Mon Mar  7 15:51:06 2022,53.125,61,29.244
Mon Mar  7 15:51:08 2022,53.25,61,29.2405
Mon Mar  7 15:51:08 2022,53.25,61,29.2405
Mon Mar  7 15:51:11 2022,53.25,61,29.2373
Mon Mar  7 15:51:11 2022,53.25,61,29.2373
Mon Mar  7 15:51:13 2022,53.375,61,29.2344
Mon Mar  7 15:51:13 2022,53.375,61,29.2344
Mon Mar  7 15:51:15 2022,53.5,61,29.2296
Mon Mar  7 15:51:15 2022,53.5,61,29.2296
Mon Mar  7 15:51:18 2022,53.625,61,29.2257
Mon Mar  7 15:51:18 2022,53.625,61,29.2257
Mon Mar  7 15:51:20 2022,53.75,61,29.2225
Mon Mar  7 15:51:20 2022,53.75,61,29.2225
Mon Mar  7 15:51:22 2022,53.875,61,29.2184
Mon Mar  7 15:51:22 2022,53.875,61,29.2184
Mon Mar  7 15:51:25 2022,54,61,29.2142
Mon Mar  7 15:51:25 2022,54,61,29.2142
Mon Mar  7 15:51:27 2022,54.125,61,29.2101
Mon Mar  7 15:51:27 2022,54.125,61,29.2101
Mon Mar  7 15:51:29 2022,54.25,61,29.2056
Mon Mar  7 15:51:29 2022,54.25,61,29.2056
Mon Mar  7 15:51:31 2022,54.375,61,29.2018
Mon Mar  7 15:51:31 2022,54.375,61,29.2018
Mon Mar  7 15:51:34 2022,54.375,61,29.1986
Mon Mar  7 15:51:34 2022,54.375,61,29.1986
Mon Mar  7 15:51:36 2022,54.5,61,29.1957
Mon Mar  7 15:51:36 2022,54.5,61,29.1957
Mon Mar  7 15:51:38 2022,54.625,61,29.1928
Mon Mar  7 15:51:38 2022,54.625,61,29.1928
Mon Mar  7 15:51:41 2022,54.75,61,29.1909
Mon Mar  7 15:51:41 2022,54.75,61,29.1909
Mon Mar  7 15:51:43 2022,54.9375,61,29.1886
Mon Mar  7 15:51:43 2022,54.9375,61,29.1886
Mon Mar  7 15:51:45 2022,55,61,29.1864
Mon Mar  7 15:51:45 2022,55,61,29.1864
Mon Mar  7 15:51:48 2022,55.125,61,29.1855
Mon Mar  7 15:51:48 2022,55.125,61,29.1855
Mon Mar  7 15:51:50 2022,55.3125,61,29.1845
Mon Mar  7 15:51:50 2022,55.3125,61,29.1845
Mon Mar  7 15:51:52 2022,55.375,61,29.1829
Mon Mar  7 15:51:52 2022,55.375,61,29.1829
Mon Mar  7 15:51:54 2022,55.5,61,29.1819
Mon Mar  7 15:51:54 2022,55.5,61,29.1819
Mon Mar  7 15:51:57 2022,55.5,61,29.181
Mon Mar  7 15:51:57 2022,55.5,61,29.181
Mon Mar  7 15:51:59 2022,55.625,61,29.1803
Mon Mar  7 15:51:59 2022,55.625,61,29.1803
Mon Mar  7 15:52:01 2022,55.75,61,29.1797
Mon Mar  7 15:52:01 2022,55.75,61,29.1797
Mon Mar  7 15:52:04 2022,55.875,61,29.1791
Mon Mar  7 15:52:04 2022,55.875,61,29.1791
Mon Mar  7 15:52:06 2022,56,61,29.1787
Mon Mar  7 15:52:06 2022,56,61,29.1787
Mon Mar  7 15:52:08 2022,56.125,61,29.1787
Mon Mar  7 15:52:08 2022,56.125,61,29.1787
Mon Mar  7 15:52:11 2022,56.25,61,29.1787
Mon Mar  7 15:52:11 2022,56.25,61,29.1787
Mon Mar  7 15:52:13 2022,56.375,61,29.1791
Mon Mar  7 15:52:13 2022,56.375,61,29.1791
Mon Mar  7 15:52:15 2022,56.5,61,29.1797
Mon Mar  7 15:52:15 2022,56.5,61,29.1797
Mon Mar  7 15:52:17 2022,56.5625,61,29.1794
Mon Mar  7 15:52:17 2022,56.5625,61,29.1794
Mon Mar  7 15:52:20 2022,56.5625,61,29.1794
Mon Mar  7 15:52:20 2022,56.5625,61,29.1794
Mon Mar  7 15:52:22 2022,56.75,61,29.1797
Mon Mar  7 15:52:22 2022,56.75,61,29.1797
Mon Mar  7 15:52:24 2022,56.8125,61,29.181
Mon Mar  7 15:52:24 2022,56.8125,61,29.181
Mon Mar  7 15:52:27 2022,56.9375,61,29.1813
Mon Mar  7 15:52:27 2022,56.9375,61,29.1813
Mon Mar  7 15:52:29 2022,57.0625,61,29.1826
Mon Mar  7 15:52:29 2022,57.0625,61,29.1826
Mon Mar  7 15:52:31 2022,57.1875,61,29.1839
Mon Mar  7 15:52:31 2022,57.1875,61,29.1839
Mon Mar  7 15:52:34 2022,57.25,61,29.1845
Mon Mar  7 15:52:34 2022,57.25,61,29.1845
Mon Mar  7 15:52:36 2022,57.375,61,29.1839
Mon Mar  7 15:52:36 2022,57.375,61,29.1839
Mon Mar  7 15:52:38 2022,57.5,61,29.1845
Mon Mar  7 15:52:38 2022,57.5,61,29.1845
Mon Mar  7 15:52:40 2022,57.625,61,29.1835
Mon Mar  7 15:52:40 2022,57.625,61,29.1835
Mon Mar  7 15:52:43 2022,57.625,61,29.1816
Mon Mar  7 15:52:43 2022,57.625,61,29.1816
Mon Mar  7 15:52:45 2022,57.75,61,29.1794
Mon Mar  7 15:52:45 2022,57.75,61,29.1794
Mon Mar  7 15:52:47 2022,57.875,61,29.1771
Mon Mar  7 15:52:47 2022,57.875,61,29.1771
Mon Mar  7 15:52:50 2022,58,63,29.1752
Mon Mar  7 15:52:50 2022,58,63,29.1752
Mon Mar  7 15:52:52 2022,58.0625,63,29.1746
Mon Mar  7 15:52:52 2022,58.0625,63,29.1746
Mon Mar  7 15:52:54 2022,58.125,63,29.1739
Mon Mar  7 15:52:54 2022,58.125,63,29.1739
Mon Mar  7 15:52:57 2022,58.3125,63,29.172
Mon Mar  7 15:52:57 2022,58.3125,63,29.172
Mon Mar  7 15:52:59 2022,58.375,63,29.1707
Mon Mar  7 15:52:59 2022,58.375,63,29.1707
Mon Mar  7 15:53:01 2022,58.5,63,29.1695
Mon Mar  7 15:53:01 2022,58.5,63,29.1695
Mon Mar  7 15:53:03 2022,58.5,63,29.1691
Mon Mar  7 15:53:03 2022,58.5,63,29.1691
Mon Mar  7 15:53:06 2022,58.5625,63,29.1688
Mon Mar  7 15:53:06 2022,58.5625,63,29.1688
Mon Mar  7 15:53:08 2022,58.6875,63,29.1685
Mon Mar  7 15:53:08 2022,58.6875,63,29.1685
Mon Mar  7 15:53:10 2022,58.8125,63,29.1679
Mon Mar  7 15:53:10 2022,58.8125,63,29.1679
Mon Mar  7 15:53:13 2022,58.9375,63,29.1669
Mon Mar  7 15:53:13 2022,58.9375,63,29.1669
Mon Mar  7 15:53:15 2022,59.0625,63,29.1659
Mon Mar  7 15:53:15 2022,59.0625,63,29.1659
Mon Mar  7 15:53:17 2022,59.125,63,29.1647
Mon Mar  7 15:53:17 2022,59.125,63,29.1647
Mon Mar  7 15:53:20 2022,59.25,63,29.1637
Mon Mar  7 15:53:20 2022,59.25,63,29.1637
Mon Mar  7 15:53:22 2022,59.3125,63,29.1624
Mon Mar  7 15:53:22 2022,59.3125,63,29.1624
Mon Mar  7 15:53:24 2022,59.375,63,29.1605
Mon Mar  7 15:53:24 2022,59.375,63,29.1605
Mon Mar  7 15:53:26 2022,59.375,63,29.1589
Mon Mar  7 15:53:26 2022,59.375,63,29.1589
Mon Mar  7 15:53:29 2022,59.5,63,29.157
Mon Mar  7 15:53:29 2022,59.5,63,29.157
Mon Mar  7 15:53:31 2022,59.625,63,29.156
Mon Mar  7 15:53:31 2022,59.625,63,29.156
Mon Mar  7 15:53:33 2022,59.75,63,29.1544
Mon Mar  7 15:53:33 2022,59.75,63,29.1544
Mon Mar  7 15:53:36 2022,59.8125,63,29.1512
Mon Mar  7 15:53:36 2022,59.8125,63,29.1512
Mon Mar  7 15:53:38 2022,59.875,63,29.1484
Mon Mar  7 15:53:38 2022,59.875,63,29.1484
Mon Mar  7 15:53:40 2022,59.9375,63,29.1439
Mon Mar  7 15:53:40 2022,59.9375,63,29.1439
Mon Mar  7 15:53:43 2022,60.0625,63,29.1397
Mon Mar  7 15:53:43 2022,60.0625,63,29.1397
Mon Mar  7 15:53:45 2022,60.125,63,29.1359
Mon Mar  7 15:53:45 2022,60.125,63,29.1359
Mon Mar  7 15:53:47 2022,60.1875,63,29.133
Mon Mar  7 15:53:47 2022,60.1875,63,29.133
Mon Mar  7 15:53:49 2022,60.1875,63,29.1292
Mon Mar  7 15:53:49 2022,60.1875,63,29.1292
Mon Mar  7 15:53:52 2022,60.3125,63,29.1253
Mon Mar  7 15:53:52 2022,60.3125,63,29.1253
Mon Mar  7 15:53:54 2022,60.4375,63,29.1228
Mon Mar  7 15:53:54 2022,60.4375,63,29.1228
Mon Mar  7 15:53:56 2022,60.4375,63,29.1196
Mon Mar  7 15:53:56 2022,60.4375,63,29.1196
Mon Mar  7 15:53:59 2022,60.5625,63,29.1164
Mon Mar  7 15:53:59 2022,60.5625,63,29.1164
Mon Mar  7 15:54:01 2022,60.625,63,29.1141
Mon Mar  7 15:54:01 2022,60.625,63,29.1141
Mon Mar  7 15:54:03 2022,60.6875,63,29.1103
Mon Mar  7 15:54:03 2022,60.6875,63,29.1103
Mon Mar  7 15:54:06 2022,60.8125,63,29.1061
Mon Mar  7 15:54:06 2022,60.8125,63,29.1061
Mon Mar  7 15:54:08 2022,60.875,63,29.1036
Mon Mar  7 15:54:08 2022,60.875,63,29.1036
Mon Mar  7 15:54:10 2022,60.9375,63,29.1004
Mon Mar  7 15:54:10 2022,60.9375,63,29.1004
Mon Mar  7 15:54:12 2022,60.9375,63,29.0981
Mon Mar  7 15:54:12 2022,60.9375,63,29.0981
Mon Mar  7 15:54:15 2022,61.0625,63,29.0962
Mon Mar  7 15:54:15 2022,61.0625,63,29.0962
Mon Mar  7 15:54:17 2022,61.125,63,29.0946
Mon Mar  7 15:54:17 2022,61.125,63,29.0946
Mon Mar  7 15:54:19 2022,61.1875,63,29.0927
Mon Mar  7 15:54:19 2022,61.1875,63,29.0927
Mon Mar  7 15:54:22 2022,61.3125,63,29.0918
Mon Mar  7 15:54:22 2022,61.3125,63,29.0918
Mon Mar  7 15:54:24 2022,61.375,63,29.0911
Mon Mar  7 15:54:24 2022,61.375,63,29.0911
Mon Mar  7 15:54:26 2022,61.4375,63,29.0902
Mon Mar  7 15:54:26 2022,61.4375,63,29.0902
Mon Mar  7 15:54:29 2022,61.5,63,29.0902
Mon Mar  7 15:54:29 2022,61.5,63,29.0902
Mon Mar  7 15:54:31 2022,61.5625,63,29.0895
Mon Mar  7 15:54:31 2022,61.5625,63,29.0895
Mon Mar  7 15:54:33 2022,61.625,63,29.0892
Mon Mar  7 15:54:33 2022,61.625,63,29.0892
Mon Mar  7 15:54:36 2022,61.625,63,29.0889
Mon Mar  7 15:54:36 2022,61.625,63,29.0889
Mon Mar  7 15:54:38 2022,61.6875,63,29.0879
Mon Mar  7 15:54:38 2022,61.6875,63,29.0879
Mon Mar  7 15:54:40 2022,61.75,63,29.0873
Mon Mar  7 15:54:40 2022,61.75,63,29.0873
Mon Mar  7 15:54:42 2022,61.875,63,29.0866
Mon Mar  7 15:54:42 2022,61.875,63,29.0866
Mon Mar  7 15:54:45 2022,61.875,63,29.0863
Mon Mar  7 15:54:45 2022,61.875,63,29.0863
Mon Mar  7 15:54:47 2022,61.9375,63,29.0857
Mon Mar  7 15:54:47 2022,61.9375,63,29.0857
Mon Mar  7 15:54:49 2022,62,63,29.0854
Mon Mar  7 15:54:49 2022,62,63,29.0854
Mon Mar  7 15:54:52 2022,62,63,29.0854
Mon Mar  7 15:54:52 2022,62,63,29.0854
Mon Mar  7 15:54:54 2022,62.0625,63,29.0854
Mon Mar  7 15:54:54 2022,62.0625,63,29.0854
Mon Mar  7 15:54:56 2022,62.0625,63,29.0857
Mon Mar  7 15:54:56 2022,62.0625,63,29.0857
Mon Mar  7 15:54:58 2022,62.0625,63,29.0854
Mon Mar  7 15:54:58 2022,62.0625,63,29.0854
Mon Mar  7 15:55:01 2022,62.125,63,29.0854
Mon Mar  7 15:55:01 2022,62.125,63,29.0854
Mon Mar  7 15:55:03 2022,62.125,63,29.0854
Mon Mar  7 15:55:03 2022,62.125,63,29.0854
Mon Mar  7 15:55:05 2022,62.125,63,29.0857
Mon Mar  7 15:55:05 2022,62.125,63,29.0857
Mon Mar  7 15:55:08 2022,62.1875,54,29.0866
Mon Mar  7 15:55:08 2022,62.1875,54,29.0866
Mon Mar  7 15:55:10 2022,62.1875,54,29.087
Mon Mar  7 15:55:10 2022,62.1875,54,29.087
Mon Mar  7 15:55:12 2022,62.1875,54,29.0873
Mon Mar  7 15:55:12 2022,62.1875,54,29.0873
Mon Mar  7 15:55:15 2022,62.125,54,29.0879
Mon Mar  7 15:55:15 2022,62.125,54,29.0879
Mon Mar  7 15:55:17 2022,62,54,29.0876
Mon Mar  7 15:55:17 2022,62,54,29.0876
Mon Mar  7 15:55:19 2022,61.8125,54,29.0879
Mon Mar  7 15:55:19 2022,61.8125,54,29.0879
Mon Mar  7 15:55:21 2022,61.8125,54,29.0882
Mon Mar  7 15:55:21 2022,61.8125,54,29.0882
Mon Mar  7 15:55:24 2022,61.5625,54,29.0892
Mon Mar  7 15:55:24 2022,61.5625,54,29.0892
Mon Mar  7 15:55:26 2022,61.375,54,29.0898
Mon Mar  7 15:55:26 2022,61.375,54,29.0898
Mon Mar  7 15:55:28 2022,61.125,54,29.0892
Mon Mar  7 15:55:28 2022,61.125,54,29.0892
Mon Mar  7 15:55:31 2022,60.8125,54,29.0889
Mon Mar  7 15:55:31 2022,60.8125,54,29.0889
Mon Mar  7 15:55:33 2022,60.5,54,29.0886
Mon Mar  7 15:55:33 2022,60.5,54,29.0886
Mon Mar  7 15:55:35 2022,60.25,54,29.0889
Mon Mar  7 15:55:35 2022,60.25,54,29.0889
Mon Mar  7 15:55:38 2022,59.9375,54,29.0892
Mon Mar  7 15:55:38 2022,59.9375,54,29.0892
Mon Mar  7 15:55:40 2022,59.6875,54,29.0895
Mon Mar  7 15:55:40 2022,59.6875,54,29.0895
Mon Mar  7 15:55:42 2022,59.6875,54,29.0898
Mon Mar  7 15:55:42 2022,59.6875,54,29.0898
Mon Mar  7 15:55:44 2022,59.4375,54,29.0908
Mon Mar  7 15:55:44 2022,59.4375,54,29.0908
Mon Mar  7 15:55:47 2022,59.125,54,29.0908
Mon Mar  7 15:55:47 2022,59.125,54,29.0908
Mon Mar  7 15:55:49 2022,58.8125,54,29.0914
Mon Mar  7 15:55:49 2022,58.8125,54,29.0914
Mon Mar  7 15:55:51 2022,58.5,54,29.0914
Mon Mar  7 15:55:51 2022,58.5,54,29.0914
Mon Mar  7 15:55:54 2022,58.25,54,29.0914
Mon Mar  7 15:55:54 2022,58.25,54,29.0914
Mon Mar  7 15:55:56 2022,57.9375,54,29.0918
Mon Mar  7 15:55:56 2022,57.9375,54,29.0918
Mon Mar  7 15:55:58 2022,57.6875,54,29.0921
Mon Mar  7 15:55:58 2022,57.6875,54,29.0921
Mon Mar  7 15:56:01 2022,57.4375,54,29.0918
Mon Mar  7 15:56:01 2022,57.4375,54,29.0918
Mon Mar  7 15:56:03 2022,57.1875,54,29.0921
Mon Mar  7 15:56:03 2022,57.1875,54,29.0921
Mon Mar  7 15:56:05 2022,57.1875,54,29.0921
Mon Mar  7 15:56:05 2022,57.1875,54,29.0921
Mon Mar  7 15:56:08 2022,57,54,29.0924
Mon Mar  7 15:56:08 2022,57,54,29.0924
Mon Mar  7 15:56:10 2022,56.8125,54,29.093
Mon Mar  7 15:56:10 2022,56.8125,54,29.093
Mon Mar  7 15:56:12 2022,56.5,54,29.0934
Mon Mar  7 15:56:12 2022,56.5,54,29.0934
Mon Mar  7 15:56:14 2022,56.3125,54,29.0937
Mon Mar  7 15:56:14 2022,56.3125,54,29.0937
Mon Mar  7 15:56:17 2022,56.125,54,29.0943
Mon Mar  7 15:56:17 2022,56.125,54,29.0943
Mon Mar  7 15:56:19 2022,56,54,29.0946
Mon Mar  7 15:56:19 2022,56,54,29.0946
Mon Mar  7 15:56:21 2022,55.9375,54,29.0953
Mon Mar  7 15:56:21 2022,55.9375,54,29.0953
Mon Mar  7 15:56:24 2022,55.8125,54,29.0956
Mon Mar  7 15:56:24 2022,55.8125,54,29.0956
Mon Mar  7 15:56:26 2022,55.625,54,29.0962
Mon Mar  7 15:56:26 2022,55.625,54,29.0962
Mon Mar  7 15:56:28 2022,55.625,54,29.0969
Mon Mar  7 15:56:28 2022,55.625,54,29.0969
Mon Mar  7 15:56:30 2022,55.5,54,29.0972
Mon Mar  7 15:56:30 2022,55.5,54,29.0972
Mon Mar  7 15:56:33 2022,55.375,54,29.0975
Mon Mar  7 15:56:33 2022,55.375,54,29.0975
Mon Mar  7 15:56:35 2022,55.1875,54,29.0981
Mon Mar  7 15:56:35 2022,55.1875,54,29.0981
Mon Mar  7 15:56:37 2022,55.125,54,29.0981
Mon Mar  7 15:56:37 2022,55.125,54,29.0981
Mon Mar  7 15:56:40 2022,55.0625,54,29.0988
Mon Mar  7 15:56:40 2022,55.0625,54,29.0988
Mon Mar  7 15:56:42 2022,55,54,29.0991
Mon Mar  7 15:56:42 2022,55,54,29.0991
Mon Mar  7 15:56:44 2022,54.9375,54,29.0994
Mon Mar  7 15:56:44 2022,54.9375,54,29.0994
Mon Mar  7 15:56:47 2022,54.875,54,29.0994
Mon Mar  7 15:56:47 2022,54.875,54,29.0994
Mon Mar  7 15:56:49 2022,54.8125,54,29.0994
Mon Mar  7 15:56:49 2022,54.8125,54,29.0994
Mon Mar  7 15:56:51 2022,54.8125,54,29.0978
Mon Mar  7 15:56:51 2022,54.8125,54,29.0978
Mon Mar  7 15:56:53 2022,54.75,54,29.0962
Mon Mar  7 15:56:53 2022,54.75,54,29.0962
Mon Mar  7 15:56:56 2022,54.6875,54,29.0946
Mon Mar  7 15:56:56 2022,54.6875,54,29.0946
Mon Mar  7 15:56:58 2022,54.5625,54,29.0937
Mon Mar  7 15:56:58 2022,54.5625,54,29.0937
Mon Mar  7 15:57:00 2022,54.5,54,29.0927
Mon Mar  7 15:57:00 2022,54.5,54,29.0927
Mon Mar  7 15:57:03 2022,54.5,54,29.0921
Mon Mar  7 15:57:03 2022,54.5,54,29.0921
Mon Mar  7 15:57:05 2022,54.375,54,29.0911
Mon Mar  7 15:57:05 2022,54.375,54,29.0911
Mon Mar  7 15:57:07 2022,54.3125,54,29.0908
Mon Mar  7 15:57:07 2022,54.3125,54,29.0908
Mon Mar  7 15:57:10 2022,54.25,54,29.0898
Mon Mar  7 15:57:10 2022,54.25,54,29.0898
Mon Mar  7 15:57:12 2022,54.125,54,29.0898
Mon Mar  7 15:57:12 2022,54.125,54,29.0898
Mon Mar  7 15:57:14 2022,54.125,54,29.0892
Mon Mar  7 15:57:14 2022,54.125,54,29.0892
Mon Mar  7 15:57:16 2022,54.125,54,29.0898
Mon Mar  7 15:57:16 2022,54.125,54,29.0898
Mon Mar  7 15:57:19 2022,54,54,29.0892
Mon Mar  7 15:57:19 2022,54,54,29.0892
